

BUFFER,FROM_INSTANCE.PORT,TO_INSTANCE.PORT,SIZE,MEMORY_GROUP,BANK,OFFSET,DMA_NEEDED
sysmem5,-,-,6176,"(24, 1)",2,0,-
sysmem9,-,-,6176,"(23, 1)",0,0,-
sysmem2,-,-,6176,"(22, 0)",2,0,-
sysmem10,-,-,6176,"(22, 0)",0,0,-
sysmem4,-,-,6176,"(27, 1)",0,0,-
sysmem11,-,-,6176,"(27, 0)",0,0,-
sysmem7,-,-,6176,"(25, 1)",0,0,-
sysmem3,-,-,6176,"(24, 1)",3,0,-
sysmem6,-,-,6176,"(26, 1)",2,0,-
sysmem1,-,-,6176,"(26, 0)",0,0,-
sysmem8,-,-,6176,"(23, 2)",0,0,-
sysmem0,-,-,6176,"(26, 1)",1,0,-


PLIO,IN/OUT,TILE_COLUMN,CHANNEL
joint_histo_4,in,27,1
marginal_histo,in,27,6
joint_histo_0,in,26,5
joint_histo_5,in,26,6
out_plio_1,out,24,4
joint_histo_7,in,24,5
joint_histo_1,in,25,4
joint_histo_3,in,23,0
joint_histo_2,in,22,0
joint_histo_6,in,22,6


CLUSTER,KERNELS,TILE
PT10,"aie_graph.joint_entropy[3],","(23, 0)"
PT6,"aie_graph.reduce[1],","(25, 1)"
PT5,"aie_graph.reduce[0],","(24, 1)"
PT7,"aie_graph.joint_entropy[1],","(25, 0)"
PT3,"aie_graph.joint_entropy[7],","(24, 0)"
PT8,"aie_graph.reduce[2],","(23, 1)"
PT2,"aie_graph.joint_entropy[6],","(22, 0)"
PT11,"aie_graph.joint_entropy[4],","(27, 1)"
PT9,"aie_graph.joint_entropy[2],","(22, 1)"
PT1,"aie_graph.joint_entropy[5],","(26, 0)"
PT4,"aie_graph.marginal_entropy,","(27, 0)"
PT0,"aie_graph.joint_entropy[0],","(26, 1)"
